date,review,rating
22.11.03.,"Àú´Â °³ÀÎÀûÀ¸·Î. Á¦°¡°í¸¥ÇÎÅ©°¡Á¦ÀÏ¿¹»Þ´Ï´Ù.
Á»ÁøÇÑÇÎÅ©ÀÎµ¥. ¿ö³«ÇÎÅ©ÁÁ¾ÆÇÏ±âµµÇÏÁö¸¸.
»öÀÌÀß³ª¿Ô¾î¿ä. ÆÛÇÃÀºÁ»¿¬ÇÕ´Ï´Ù~¾ö¸¶ÇÈÀÌ¿¹¿ä.",5
22.10.28.,Å©±â°¡ ¾î´ÀÁ¤µµÄ¿¼­ ´ë¿ë·®Ä¿ÇÇµµ ¸¶½Ç ¼ö ÀÖ°í ¾óÀ½µµ Àß ³ìÁö¾Ê³×¿ä! ´Ù¸¸ ÀÔ±¸¿¡ ¹°±â°¡ ÀÖÀ»¶§ ¶Ñ²±ÀÌ ´ÝÈ÷¸é ¹°ÀÌ Æ¢±â´ÂÁ¡Àº ¾Æ½±°í ÀÔ±¸°¡ ÀÛ¾Æ¼­ ºÒÆíÇÒ¶§°¡ ÀÖ±â ÇÏÁö¸¸ ÀÌÁ¤µµ¸é ¸¸Á·½º·¯¿ö¿ä,4
22.11.25.,Àß¹Þ¾Ò½À´Ï´Ù Àß¾µ°Ô¿ä,5
22.10.22.,"µµ½Ã¶ôÀÌ¶û °°ÀÌ ±¸¸ÅÇß´Ù°¡ ¹è¼ÛÀÌ ¿ÀÁö ¾Ê¾Æ ¹®ÀÇÇß´õ´Ï ºü¸£°Ô Ã³¸®ÇØÁÖ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù
Àü¿¡ »ç¿ëÇÏ´ø ÅÒºí·¯µµ ¿©±â¼­ ±¸¸ÅÇß´Âµ¥, ¸®´º¾óµÈ »ö»óÀÌ Á» ´õ Ã»ºûÀÌ µµ´Â »ö»óÀÌ³×¿ä! ¿¹»µ¿ä! µ¹·Á°¡¸é¼­ »ç¿ëÇÏ·Á ÇÕ´Ï´Ù¤¾¤¾
»õ·Î »ê °Ô Á» ´õ ¹ÐÆó·ÂÀÌ ÀÖ´Â °Å °°¾Æ ÁÁ¾Æ¿ä",5
22.11.23.,°í2 ½¬Å©¾Æµé¿¡°Ô µüÀÔ´Ï´Ù.,5
22.10.16.,´ë¿ë·® ÅÒºí·¯µéÀº ´ëºÎºÐ Åõ¹ÚÇÏ°Å³ª Áö¸§ÀÌÄ¿¼­ Â÷ ÄÅÈ¦´õ¿¡ ¾Èµé¾î°¡´Âµ¥ ¿ä¾ÆÀÌ´Â ½½¸²ÇØ¼­ ½ïµé¾î°¡°í µðÀÚÀÎµµ ±ò²û ¹Ù´Ú¿¡ °í¹«?°°Àº°Å ºÙ¿©¼­ ¹Ì²ô·³¹× ¼ÒÀ½ ¹æÁöµµµÇ±¸ ¹«¾ùº¸´Ù ¿ëÀÌ·± ¾â½ÖÇÑµðÀÚÀÎ¿¡ ´ë¿ë·®ÀÌ¶ó´Â°Ô Á¦ÀÏ ¸¾¿¡µé¾î¿ä!! ½ºÅ×ÀÎ·¹½º »¡´ëµµ µÎ°¡Áö³ª º¸³»ÁÖ¼Å¼­ »óÈ²¿¡µû¶ó Àß¾²±¸ÀÖ½À´Ï´Ù!!,5
22.09.21.,"º¸¿Âº´(ºí·¢)Àº Ä¿ÇÃ»ç¿ëÀ¸·Î µÎ°³ ±¸¸ÅÇÏ¿´¾î¿ä^^
ÅÒºí·¯(È­ÀÌÆ®)´Â »ç¹«½ÇÀÌ³ª ¿îµ¿½Ã¿¡ »ç¿ëÇÏ·Á ±¸¸ÅÇÏ¿´°í¿ä!
*°³ÀÎÀûÀÎ ÈÄ±â·Î´Â
¡à¡áº¸¿Âº´¡á¡àÀº ¹«°Ô°¨ÀÌ ÀÖ¾î
-³²¼ººÐµé²² Àû±Ø ÃßÃµ
-½ºÆ÷Ã÷¸¦ ÁÁ¾ÆÇÏ½Ã´Â ¿©¼ººÐµé
-ÀÚ³à°¡ÀÖ´Â ¾î¸Ó´Ôµé²² ÀÌÀ¯½Ä º¸°ü¿ëÀ¸·Îµµ
ÃßÃµµå¸®°í ½ÍÀ»¸¸Å­ Æ°Æ°ÇØ¼­ ÁÁÀº ÀåÁ¡ÀÌÀÖ°í¿ä.
¡à¡áÅÒºí·¯¡á¡à´Â
°¡º±±âµµÇÏ°í ½ÉÇÃÇÏ´Ï ¿ë·®µµ ³Ë³ËÇÏ¿©
»ç¹«½Ç¿¡ ÇÏ³ª µÎ°Å³ª ºÒ¾ÈÇÑ À¯¸®ÄÅ ´ë½ÅÀ¸·Î
»ç¿ëÇÏ½Ã±â¿¡ Àû±ØÃßÃµÇØ¿ä!",5
22.12.03.,¹ú½á 10°³ ³Ñ°³ »ò½À´Ï´Ù È¸»ç¿¡ Á÷¿øµé ¿À¸é ÇÏ³ª¾¿ ³ª´²ÁÖ´ÂÁßÀÌ¿¡¿ä,5
22.10.14.,"Àß ¹Þ¾Ò½À´Ï´Ù
¾à°£ÀÇ ¹®Á¦°¡ ÀÖ¾ú´Âµ¥ ÆÇ¸ÅÀÚ´ÔÀÌ ½Å¼ÓÇÏ°Ô Ã³¸®ÇØÁÖ¼Å¼­ »óÇ° Àß »ç¿ëÇÒ ¼ö ÀÖ°Ô µÇ¾ú³×¿ä 
»ö»óµµ ¸¶À½¿¡ µé°í ¿ë·®¿¡ ºñÇØ ÈÞ´ë¼ºÀÌ ±¦ÂúÀº°Å °°¾Æ¿ä ½Ç¿ëÀûÀ¸·Î º¸ÀÔ´Ï´Ù
³ªÁß¿¡´Â ÀÌ°Íº¸´Ù Áö¸§ÀÌ »ìÂ¦ ³ÐÀº Á¦Ç°µµ Ãâ½ÃµÇ¸é ÁÁ°Ú¾î¿ä 
Àß ¾²°Ú½À´Ï´Ù",5
22.12.03.,¹ú½á 10°³ ³Ñ°³ »ò½À´Ï´Ù È¸»ç¿¡ Á÷¿øµé ¿À¸é ÇÏ³ª¾¿ ³ª´²ÁÖ´ÂÁßÀÌ¿¡¿ä ¤¾¤¾,5
22.10.27.,¿ë·®ÀÌ Ä¿¼­ ÁÁ¾Æ¿ä ´Ù¸¥ µðÀÚÀÎ ¾È µé¾î°¡°í ÀÏÀÚ·Î Âß ³»·Á¿À´Â ¸ð¾çÀÌ ¹«±¤ºí·¢ÇÏ°í Àß ¾î¿ï¸®´Â °Í °°¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù!,5
22.11.10.,Å©±âµµÀû´çÇÏ°í ¹«°Ôµµ °¡º±°í °¡°Ýµµ ½Î°í ¾ÆÁÖ¸¸Á·ÇÕ´Ï´Ù,5
22.11.14.,Ç×»ó Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä,5
22.11.10.,°¡º±°í ÈÞ´ëÇÏ±â ±¦Âú³×¿ä,4
22.11.28.,ÈÄ±â¿¡ »õÁö¾Ê´Â´Ù°íÇÏ´øµ¥ Á¦°Ç¶ß°Å¿î¹°´ã¾Æ³Ö¾ú´õ´Ï ¶Ñ²±ÀÌ¿­¸®´øµ¥¿ä ¤¾¤¾,4
22.10.31.,"»öµµ ³Ê¹« ¿¹»Ú°í ¿ë·®µµ 660ÀÌ¸é¼­ ±×·¸°Ô ±æ°Å³ª Àâ±â Èûµé´Ù°í ´À²¸ÁöÁö ¾Ê¾Æ¿ä!!!
»¡´ëµµ 2°³³ª ÁÖ½Ã°í »çÀÏ·±Æ® ½ºÅäÆÛ·Î ³»·Á³õÀ» ¶§µµ Á¶¿ëÇØ¼­ ÁÁ¾Æ¿ä~~~
°Ô´Ù°¡ ¹ÐÆóµµ Àß µÅ¿ä!!
ÀÌ ¸ðµç ÀåÁ¡À» °¡Á³´Âµ¥µµ ¸¸¿øÀÌ¸é »ì ¼ö ÀÖ´Ù´Â°Ô ¡¦ÁøÂ¥ Â¯ÀÔ´Ï´Ù",5
22.11.16.,Å©±â°¡ Ä¿¼­ ÁÁ¾Æ¿ä!!!,5
22.11.10.,·ÎÁî»ö»óÀÌ »ó¼¼ÆäÀÌÁö¿¡ ¾È³ª¿ÍÀÖ¾î¼­ ÇÎÅ©Çß¾î¿ä,4
22.11.14.,¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù~~ Â÷·®¿ë ÄÅÈ¦´õ Áö¸§ÀÌ ÀÛ¾Æ¼­¿­½ÉÈ÷ °Ë»öÇÑ °á°ú ÀÌ ÅÒºí·¯¸¦ ¹ß°ßÇÏ°Ô µÆ´Âµ¥ ´ë¼º°øÀÔ´Ï´Ù! ¾óÀ½µµ Àß ¾È³ì¾Æ¿ä~~,5
22.11.09.,½ÉÇÃÇÏ°í ÇÑ¼Õ¿¡ µé¾î¿À´Â ±×¸³°¨ÀÌ ÁÁ¾Æ¿ä.,5
22.10.04.,"ºÐÈ«À» ÁÁ¾ÆÇÏ´Âµ¥ ¿¬º¸¶ó»ö¿¡ ²ÈÇû¾î¿ä.
¹«°Ôµµ °¡º±°í »öµµ ¿¹»Ú°í °¡°Ô ÀÏÇÒ¶§ ¾²´Â°Å¶ó 
¾ÆÁ÷ ¹°ÀÌ »÷´Ù°Å³ª ±×·±°Å´Â ¾ø¾î¿ä.
µé°í ´Ù´ÏÁö ¾Ê¾Æ¼­¿ä.
´ÜÁ¡Àº ÀÔ±¸´Â ¼ÕÀÌ Àß ¾Èµé¾î°¡¿ä.
¾ÄÀ»¶§ Á¶±Ý ºÒÆíÇÔÀº ÀÖ¾î¿ä. 
¼¼Ã´¼Öµµ ÁÖ¼Ì´Âµ¥ ±æÀÌ°¡ Âª¾Æ¿ä.",4
22.11.09.,Á¦Ç° ½ÉÇÃÇÏ´Ï ±×¸³°¨ÀÌ ÁÁ¾Æ¿ä,5
22.10.24.,"µðÀÚÀÎ¿¡ ¸¶°¨Ã³¸® ¿Ïº®¿¡ »çÀºÇ°±îÁö ÇªÁüÇÏ³×¿ä
½º¹÷ÅÒºí·¯¶û ºñ±³ÇØµµ ¼Õ»öÀÌ ¾ø³×¿ä¢¾",5
22.10.31.,"ÀÚµ¿Â÷ ÄÅÈ¦´õ¿¡ µü ¸Â³×¿ä ¤¾¤¾
ÆÇ¸ÅÀÚ ¿ÕÄ£Àý ¹°°Ç ±ÂÀÔ´Ï´Ù.",5
22.10.31.,"»ö»óµµ ÀÌ»Ú°í °¡º­¿ö¼­ ±¸¸ÅÇÏ±æ ÀßÇß´Ù°í »ý°¢ÇÕ´Ï´Ù
´Ù¸¥»ö»óµµ Å½ÀÌ ³ª³×¿ä",5
22.11.29.,±ò²ûÇÏ°í ³Ê¹«ÀÌ»Ú³×¿ä~~~,5
22.11.04.,Àß¹Þ¾Ò½À´Ï´Ù Àú·ÅÇÏ°Ô ±¸ÀÔÇß¾î¿ä,5
22.10.05.,°¡°Ý´ëºñ ³Ê¹«ÁÁ³×¿ä~~°ËÁ¤Àº ´Ù¸¥ »ö»óº¸´Ù ³ÐÀÌ°¡ ´õ³Ð³×¿ä~~·ÎÁî°ñµå´Â ºê·£µå¸íÀÌ Æ²¸®±äÇÏ³×¿ä~~¾ÆÁ÷ ½áº¸Áø ¾Ê¾ÒÁö¸¸ ¹°³Ö°í ÇØº¸´Ï »õ´Â°Å¾øÀÌ ÁÁ³×¿ä¤¾Àß¾µ°Ô¿ä^^,5
22.10.18.,È¸»çÂ÷¿¡ È¦´õ°¡ ÀÛ¾Æ¼­ ±æÀÌ Àçº¸°í »ò´Âµ¥ Å©±â ³Ñ ÁÁ¾Æ¿ä!! Èò»öµµ ³Ñ ÀÌ»Ú°í ¼ÕÀÌ ÀÛÀºÆíÀÎµ¥ Àâ±âµµ ÆíÇØ¿ä! ¶Ñ²±µµ ½Ç¸®ÄÜÀÌ ²Ë ¸·¾ÆÁà¼­ ¹° ³Ö°í Èçµé¾îºÃ´Âµ¥ ¾È¼¼¾î³ª¿Í¼­ ÁÁ¾Æ¿ä!! °°ÀÌ ÁÖ½Å »¡´ëµµ ÈÖ¾îÁø°Å ÇÏ³ª ÀÏÀÚ ÇÏ³ª Àß ¾²°íÀÖ¾î¿ä! ¼Öµµ ³Ñ ±Í¿©¿ö¿ä,5
22.11.15.,¹è¼ÛÀÌ ºü¸£°í º¸¿Â º¸³ÃÀÌ ÀßµÇ¿ä. ¹øÃ¢ÇÏ¼¼¿ä.,5
22.11.03.,¹è¼Ûºü¸£°í °¡¼ººñ ÁÁ¾Æ¿ä,5
22.09.28.,"»öµµ ³Ê¹« ¿¹»Ú°í °¡º­¿ö¿ä ¿¬¸¶Á¦µµ ¸¹ÀÌ ¾È¹¯¾î³ª¿À°í »¡´ëµµ °¢ 2°³¾¿ º¸³»ÁÖ¼Å¼­ »¡´ëºÎÀÚ µÆ¾î¿ä °¡°Ý´ëºñ ¿ÏÀü ÃÖ°í!  ´Ü, È­ÀÌÆ®´Â »ìÂ¦ ¹þ°ÜÁ® ÀÖ¾ú°í °ñµå´Â ·Î°í°¡ »ìÂ¦ ´Ù¸£Áö¸¸.. ±×·¡µµ 3+1 ·Î ¹Þ¾ÒÀ¸´Ï ¸¸Á·ÇØ¿ä",5
22.11.07.,"ÁøÂ¥ ¿¹»Ú°í °¡º±°í »öµµÁÁ°í °è¼Ó ÆÈ¾ÆÁÖ¼¼¿ä¤Ð¤Ð
ÆÛÇÃÃÖ°íÀÔ´Ï´Ù",5
22.11.15.,º¸¿Â º¸³Ã ¾ÆÁÖ ÀßµÇ¿ä. ¹øÃ¢ÇÏ¼¼¿ä.,5
22.11.13.,¼±¹°·Î ¿©·¯°³ ±¸¸ÅÇß´Âµ¥ »ö»óµµ ³Ê¹« ÀÌ»Ú°í ¼±¹°¹ÞÀº ºÐµéµµ ³Ê¹« ÁÁ´Ù°í ÁÁ¾ÆÇØÁÖ½Ã´Ï ±âºÐÀÌ ÁÁ³×¿ä%~,5
22.10.31.,¿ë·®µµ Å«µ¥ °¡º±°í Àâ±â ÆíÇÏ°í ÀÔ±¸µµ Å©°í ¹ÐÆóµµ Àß µÇ°í ½ºÅäÆÛ ºÙ¿©¼­ Á¶¿ëÇÏ°Ô ¾µ ¼ö ÀÖ°í »çÀºÇ°À¸·Î Àç»ç¿ë °¡´ÉÇÑ ½ºÅ×ÀÎ¸®½º? »¡´ë±îÁö ÁÝ´Ï´Ù¡¦ °¡¼ººñ Â¯,5
22.11.08.,Á¤¸» Àß ¾²°í ÀÖ¾î¿ä ÇÐ¿ø°­»çÀÎµ¥ ½½¸²ÇÏ°í ÀÛ¾Æº¸ÀÌ´Âµ¥ ¿ë·®µµ 550ml ´Ù µé¾î°¡°í ¹Ø¿¡ °í¹«Ã³¸® µÇ¾î¼­ Ã¥»ó¿¡ ³»·Á³õÀ» ¶§ ½Ã²ô·´Áö ¾Ê¾Æ¿ä,5
22.11.04.,Àß¹Þ¾Ò½À´Ï´Ù Àú·ÅÇÏ°Ô ¤ý,5
22.10.06.,¹ÐÆóµÇ¸é¼­ ÀÔ±¸°¡ ³Ð¾î ¼¼Ã´ÀÌ ÆíÇÑ ÅÒºí·¯ Ã£±â Èûµçµ¥ µü ÀÌ°Å¿´¾î¿ä! »¡´ëµµ Àß ¾²°í ÀÖ½À´Ï´Ù~ ´Ù¸¸ ¶Ñ²± ¼¼Ã´ÇÏ±â À§ÇÑ ºÐÇØ¹æ¹ýÀÌ Àß ÀÌÇØ°¡ ¾È°¡¿ä¤Ð ¿µ»ó°°Àº°Å ¿Ã·ÁÁÖ½Ã¸é Á¤¸» ÁÁÀ»°Í °°½À´Ï´Ù|,5
22.10.03.,È­ÀÌÆ®¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ¸·»ó¹Þ¾Æº¸´Ï ÆÛÇÃÀÌ »öÀÌ Á¤¸» ÀÌ»Ú³×¿ä¤¾¤¾ °¡Á·µéÀÌ¶û ³ª´²¾²·Á°í ¿©·¯°³»ò´Âµ¥ ´Ùµé ¸¸Á·ÇÕ´Ï´Ù °¡¼ººñ±Â! ÃßÃµÇÕ´Ï´Ù,5
22.11.23.,¹è¼Û ºü¸£°í ÁÁ¾Ò½À´Ï´Ù,4
22.11.15.,¹è¼ÛÀÌ »¡¶ó¿ä. ¹øÃ¢ÇÏ¼¼¿ä.,5
22.10.28.,È­¸éº¸´Ù »ö°¨ÀÌ ´õ ¸¾¿¡ µé¾î¿ä¢½,5
22.10.14.,³Ê¹«³Ê¹« ÁÁ¾Æ¿ä º¸³Ã ±â´É ÀÖ´Â°Å Ã³À½ ½áº¸´Âµ¥ ¸î½Ã°£ µ¿¾È ¾óÀ½ÀÌ ³²¾Æ ÀÖ´Â°Ô ÁÁ¾Ò¾î¿ä,5
22.11.21.,¹è¼Ûµµ ºü¸£°í ÁÁ³×¿ä,5
22.10.04.,»çÁøº¸´Ù ¾à°£´õ ºÓÀº±â°¡ ´À²¸Áö³×¿ä ¹º°¡ ¿À¹¦ÇÑ ´À³¦? ¸¾¿¡µé¾î¿ä!!! ±×¸®°í »¡´ë µÎ°³ÀÎ°Ô ³Ê¹«ÁÁ³×¿ä ¾ÆÁÖ±Â±Â ÆÛÆå¶Ç~~~,5
22.11.16.,Á¶±Ý ÀÛÁö¸¸ ¼º´ÉÀº ÁÁ¾Æ¿ä,5
22.11.18.,Àß¹Þ¾Ò½À´Ï´Ù! °¨»çÇÕ´Ï´Ù!!!,5
22.09.20.,"??º¥Æ¼ ³Ö±â¿¡ ³Ë³ËÇÏÁö¸¸ °úÇÑ ´ë¿ë·®Àº ¾Æ´Ñ »çÀÌÁî
??±×·± »çÀÌÁîÁö¸¸ ÇÑ¼Õ¿¡ µé±â¿¡ ºÎ´ã ¾ø´Â ¹«°Ô
??¾óÁ×¾ÆÀÎµ¥ À½·á ÇÏ·çÁ¾ÀÏ ¸¶¼Å¼­ ÇÊ¼öÀÎ º¸³Ã º¸¿Â ±â´É
??°¡¹æ¿¡ ³Ö¾îµµ ³Ñ¾îÁ®µµ ±¦ÂúÀº ¹ÐºÀ ±â´É
??»¡´ë ±¸¸Û Å¾Àç
±âº»ÀûÀÎ ±â´É °°Áö¸¸ ÀÌ°É ¸ðµÎ ¸¸Á·ÇÏ´Â Á¦Ç°ÀÌ µüÈ÷ ¾ø´õ¶ó±¸¿ä ±Ùµ¥ ÄÚ´©²¨´Â ÀÌ°Å ´Ù ¸¸Á·ÇÏ°íµµ ½½¸²ÇÏ°í ±ò²ûÇÑ µðÀÚÀÎÀÌ¶ó ³Ê¹« Àß ¾²°í ÀÖ¾î¿ä ¾ÆÄ§¿¡ ¾óÀ½ À½·á ´ã¾Æµµ ÀÚ±â Àü±îÁö ¾óÀ½ÀÌ ´Þ±×¶ô°Å¸³´Ï´Ù~(?¢«¡Ô¢«)?",5
22.09.05.,"È­ÀÌÆ®2°³ ÆÛÇÃ1°³ ÁÖ¹®ÇÏ°í
»çÀºÇ°Àº ÆÛÇÃ ¿äÃ»ÇØ¼­ ¹Þ¾Ò¾î¿ä
È­ÀÌÆ®,ÆÛÇÃ µÎ°¡Áö ¸ðµÎ ³Ñ ¿¹»µ¿ä
Ãß°¡±¸¼º ½ºÅÙ»¡´ëµµ µû·Î ±¸ÀÔÇÏ·Á
Çß´Âµ¥ µæÅÛÇß³×¿ä °­ÃßÇÕ´Ï´Ù",5
22.10.29.,"°¡º±°í º¸¿Â,º¸³Ã Á¤¸» Å¹¿ùÇÕ´Ï´Ù.
¹Ù´ÚÀÌ °í¹«·Î µÇ¾î ÀÖ¾î ¹Ì²ô·¯ÁöÁö ¾Ê¾Æ ´õ ÁÁ¾Ò½À´Ï´Ù.",5
22.11.15.,¹è¼Ûºü¸£°í º¸¿Âº¸³Ã ÀßµÇ¿ä.,5
22.10.26.,"°ËÀº»ö ±¸¸ÅÇß½À´Ï´Ù~ ÀÏÀÚÇü ½½¸²ÇÑ ÅÒºí·¯ Ã£°í ÀÖ¾ú´Âµ¥ µüÀÌ³×¿ä~~  ¼¼Ã´µµ±¸, »¡´ëµµ Æ÷ÇÔÀÌ¶ó °¡°Ý´ëºñ ÁÁ½À´Ï´Ù!!",5
22.09.30.,"»öÀÌ ¾îÂÀ ´ÙÀÌ·¸°ÔÀÌ»ÚÁÒ
¹ÎÆ®»öÀº È­¸éº¸´Ù ¾à°£ ÁøÇØ¿ä
Âü°íÇÏ¼¼¿©
ÇÏÁö¸¸´ÙÀÌ»Û°Ç»ç½ÇÀÔ´Ï´Ù
¹°³Ö°í »ì»ìÈçµé¾î”f´Âµ¥ ¾ÈÈå¸£°í¿©
ÅåÅå¹®ÀÇµµ Ä®´äÇØÁÖ½Ã±¸¿©
Á÷Àå¿¡¼­ È«º¸ÇÏ°í ÀÕ¾î¿©",5
22.11.03.,ÁÁ¾Æ¿ä ÆÇ¸ÅÀÚºÐ Ä£ÀýÇÏ½Ã°í ´ëÀÀµµ ºü¸¨´Ï´Ù.,5
22.10.26.,"½áº¸´Ï±ñ  ³Ê¹«ÁÁ¾Æ¼­ ÁÖº¯¿¡ È«º¸ÁßÀÌ¿¹¿ä¤»¤»
¾óÀ½ÀÌ ÇÏ·çÁ¾ÀÏ³²¾ÆÀÖ¾î¿ä ³Ê¹«ÁÁ¾Æ¿ä",5
22.09.29.,ÁÁ¾Æ¿ä. ÀÌ°Å ¶Ñ²±¿¡ ¿­°í´Ý´Â ºÎºÐ ½±°Ô »©´Â ¹æ¹ý ¾øÀ»±î¿ä.¾²´Ùº¸´Ï ¹°¶§°¡ »ý°Ü¼­ »©´Ù°¡ ºÎ·¯Á®¼­ Àç±¸¸Å Çß¾î¿ä.±×°Å »©°í´Â ´Ù ÁÁ¾Æ¿ä.,5
22.09.21.,"Á¦°¡ Ã£´ø ÅÒºí·¯¿¡¿ä ????
»ö»óµµ ³Ê¹« ÀÌ»Ú°í ¿ë·®µµ Å©°í ´Ù¸¥ ÅÒºí·¯Ã³·³ Èê·¯³ÑÄ§µµ ¾ø°í Â÷·® ÄÅÈ¦´õ¿¡µµ ½ï µé¾î°¡°í ÈÞ´ë¼ºµµ ³Ê¹« ÁÁ³×¿ä ^¤Ñ^ ????
°¡°Ýµµ ³Ê¹« ÂøÇÏ°í µÎ¹øÂ° ±¸¸ÅÀÎµ¥ ³Ñ ¸¸Á·ÇØ¿ä 
»ç¾÷ ¹øÃ¢ÇÏ¼¼¿ä ¤¾¤¾¤¾",5
22.11.04.,¿©Çà¿ë Ä©¼ÖÅëÀ¸·Î ±¸¸ÅÇÏ·Á°í »ò½À´Ï´Ù ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù,5
22.10.17.,"±âÁ¸¿¡ ¾²´ø ÅÒºí·¯°¡ ¶Ñ²±ÂÊÀÌ ±úÁ®¼­
ÅÒºí·¯µéÀÌ ÀüºÎ ºñ½Î°í ¿ë·®ÀÌ Àû¾ú´Âµ¥ ¾Ë¾Æº¸´øÁß¿¡
¹ß°ßÇß´Âµ¥ °¡°ÝÀûÀÎ Ãø¸é¿¡¼­³ª ±â´ÉÀûÀÎ Ãø¸é¿¡¼­
¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù. ¸¹ÀÌ ÆÄ¼¼¿ë~",5
22.09.13.,»ö»óÀÌ¸ç µðÀÚÀÎ ¸¶À½¿¡ µé¾î¿ä .. ¹Ù´Ú °íÁ¤ÆÇµµ ÇÏ³ª ´õ ¿À°í ±×¿Ü ±¸¼ºÀÌ ¾ÆÁÖ ¸¶À½¿¡ µì´Ï´Ù ..°¡¹æ º¸Á¶ÁÖ¸Ó´Ï¿¡ µé¾î°¥¸¸ÇÑ ÅÒºí·¯ Ã£´øÁß »çÀÌÁî µü ¸Â³×¿ä ´Ù¸¥ ¹°°Çµéµµ µÑ·¯º¸°í ÁÖ¹®ÇÏ·Á°í¿ä,5
22.10.16.,Àß¹Þ¾Ò½À´Ï´Ù Àú·ÅÇÏ°Ô ±¸ÀÔÇß¾î¿ä Á¤¸»,5
22.11.01.,"¼¼Ã´ÇÏ±âÁÁ¾Æ¿ä
Â÷È¦´õ¾È¿¡ µé¾î°¡´Ï  ÁÁ³×¿©
»ö°¨µµÈ­¸éÀÌ¶û°°¾Æ¿ä",5
22.10.31.,°¡¼ººñ Â¯~ ½ºÅäÆÛ ¾È¿Í¼­ ¹®ÀÇÇß´õ´Ï Ä£ÀýÇÏ°Ô ´Ù½Ã º¸³»ÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä~,5
22.10.14.,ÁÁ¾Æ¿ä. ¸¶À½¿¡ µé¾î¿ä.,5
22.09.27.,»êÈÄÁ¶¸®¿ø¿¡¼­ ¾²·Á°í ±¸¸ÅÇß´Âµ¥ º¸¿ÂÀÌ ÁøÂ¥ ´ë¹ÚÀÌ³×¿ä ¾öÃ»¿À·¡°©´Ï´Ù!! ÆòÀÌ ÁÁ¾Æ¼­ »çºÃ´Âµ¥ ³Ê¹« Àß»ê°Å°°¾Æ¿ä??,5
22.10.19.,µÎ°Ô »ò´Âµ¥... µÑ´Ù ¸¶À½¿¡ ³Ê¹« µé¾ú¾î¿ä...»öµµ ÀÌ»µ¼­ ¾ö¸¶°¡ Áö±Ý Å½³»´Â ÁßÀÌ¼¼¿ä..¤¾¤¾¤¾,5
22.11.04.,"Àß¹Þ¾Ò¾î¿ä~~~
»ö°¨ ³Ñ ÀÌ»µ¿ä",4
22.10.15.,"ÆÇ¸ÅÀÚ´Ô ¼¾½º Â¯
¼Ö 2 »¡´ë2 ÆÐµå±îÁö... ¤¡
ÀÌ°¡°ÝÀÌ ÀÌ±¸¼º Àý´ë ¾ø¾î¿ä !!! ¤µ¤¼¤© ¤Ó ÅÒºí·¯¶û °°ÀÌ ¾²´ÂÁßÀÎµ¥ ´õ ¸¹ÀÌ¾²´Â°Í°°¾Æ¿ä ¤¾¤¾",5
22.09.13.,"Â÷·® ÄÅÈ¦´õ°¡ ÀÛ¾Æ¼­ ¹ØÁö¸§ÀÌ 7¼¾Ä¡ ³ÑÁö ¾Ê´Â ÅÒºí·¯ ¾öÃ» Ã£¾Ò´Âµ¥ ¾ÆÁÖ ÁÁ³×¿ä
½½¸²ÇÏ°í ¿ë·®µµ ÁÁ°í
ÀÚÀü°Å°ÅÄ¡ ÇÒ¶§µµ ÁÁ¾Æ¿ä 
ÇÑ°¡Áö ¾Æ½¬¿îÁ¡ÀÌ¶ó¸é »óÇ°ÀÌ¸§ÀÌ Ä¿ÇÇ Ä«´©°¡ »ý°¢³ª¼­ »çÀºÇ°À¸·Î ¿ÀÇØÇÒ¼öµµ ¤¾¤¾¤¾",5
22.10.21.,¼º´É ÁÁ°í °¡º±°í ¿ë·®Å©°í ´Ù ÁÁÀºµ¥ ²®ÁúÀÌ Àß ¹þ°ÜÁ®¿ä À­ÂÊ¿£ ÀÌ¹Ì ´Ù ±îÁ®¼­ Àº»öÀÌ ÈÍÈ÷ º¸ÀÌ³×¿ä,4
22.11.02.,»öµµ ÀÌ»Ú±¸ °¡º­¿ö¿ä,5
22.11.02.,¸¶Ä§ ÅÒºí·¯ ÇÊ¿äÇß´Âµ¥ Àß¾µ°Ô¿ä,5
22.10.02.,Ä£±¸µé°ú ´Ù°°ÀÌ »ò´Âµ¥ ²Ë ´ã¾Æµµ ¸¹ÀÌ ¾È¹«°Ì°í ÁÁ¾Æ¿ä! Àß»ê°Í°°½À´Ï´Ù¤¾¤¾,5
22.10.08.,¾ÆÄ§¿¡ Ãâ±ÙÇÒ¶§ Ä¿ÇÇ³»·Á°¡¼­ ³öµ×´Ù°¡ Á¡½É¸Ô°í ¸¶½Ã´Âµ¥ ¾óÀ½ Â¯Â¯ÇÏ°Ô ¾ó¾îÀÖ°í ¿ë·®µµ Å©°í ³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾ ¿äÁò Á¦ÀÏ ¾Ö¿ëÇÏ´Â ÅÒºí·¯ÀÔ´Ï´Ù °¡¼ººñ °© ¤Ð,5
